uri,title
http://data.europa.eu/esco/occupation/3ff2fdf4-af54-4517-873d-73e9353f112e,"computer games, multimedia and software specialised seller"
http://data.europa.eu/esco/occupation/f2b15a0e-e65a-438a-affb-29b9d50b77d1,software developer
http://data.europa.eu/esco/occupation/57af9090-55b4-4911-b2d0-86db01c00b02,embedded systems software developer
http://data.europa.eu/esco/occupation/04ba4d6c-957d-417f-bf63-5b9e015a9f86,software analyst
http://data.europa.eu/esco/occupation/691c86d9-d88f-440f-b885-7ed9726f782c,computer software and multimedia shop manager
http://data.europa.eu/esco/occupation/f31f487b-4ce2-40f3-90e8-7d0011b4ef1d,software manager
http://data.europa.eu/esco/occupation/106f79e4-6264-45f1-9e7a-297435cd684b,software tester
http://data.europa.eu/esco/occupation/bd272aee-adc9-4a06-a15c-a73b4b4a46a7,ICT application developer
http://data.europa.eu/esco/occupation/243f3b7e-cd7a-419a-94c0-d4f2040f09af,"computers, computer peripheral equipment and software distribution manager"
http://data.europa.eu/esco/occupation/bb6198c4-1d3e-40b9-9cc4-ad2dd9d7c74b,industrial mobile devices software developer
http://data.europa.eu/esco/occupation/d0aa0792-4345-474b-9365-686cf4869d2e,software architect
http://data.europa.eu/esco/occupation/83b30677-6468-4a04-b20c-15daf6bc8fb5,"import export specialist in computers, peripheral equipment and software"
http://data.europa.eu/esco/occupation/35d4ab0d-5a2a-4ed8-b8ba-7169314168f5,"wholesale merchant in computers, computer peripheral equipment and software"
http://data.europa.eu/esco/occupation/7d9c060a-f280-441d-baf9-7d4a6b520a2a,"import export manager in computers, computer peripheral equipment and software"
http://data.europa.eu/esco/occupation/10469d70-78a3-4650-9e29-d04de13c62c1,embedded system designer
http://data.europa.eu/esco/occupation/24161923-e3e6-4096-b377-f1ee8a7ea31b,satellite engineer
http://data.europa.eu/esco/occupation/456ed487-02f2-45c9-9213-d0fd8e9a069d,ICT application configurator
http://data.europa.eu/esco/occupation/c40a2919-48a9-40ea-b506-1f34f693496d,web developer
http://data.europa.eu/esco/occupation/a7c1d23d-aeca-4bee-9a08-5993ed98b135,ICT system developer
http://data.europa.eu/esco/occupation/0022f466-426c-41a4-ac96-a235c945cf97,air traffic safety technician
http://data.europa.eu/esco/occupation/61d9270c-491d-438d-8d41-77ba2e0ef023,product quality inspector
http://data.europa.eu/esco/occupation/30c0943c-caa1-411d-b273-26f475971273,quality engineer
http://data.europa.eu/esco/occupation/07e60525-1aad-4099-aaf3-2c7014c92212,integration engineer
http://data.europa.eu/esco/occupation/866c7813-2c03-47d7-9bdc-192cfbace57c,user interface developer
http://data.europa.eu/esco/occupation/50af07f0-7a75-424e-a66d-5a9deea10f4c,ICT accessibility tester
http://data.europa.eu/esco/occupation/072279cf-ed39-47e7-af23-ee6df571eb24,clothing product grader
http://data.europa.eu/esco/occupation/a4869ae9-2dfe-48cc-bd97-f803880f3407,drafter
http://data.europa.eu/esco/occupation/196a4c75-9591-436f-9677-67252df34c22,digital prototyper
http://data.europa.eu/esco/occupation/2ed56c3f-61d6-4f7e-9ef8-8849eb102e4c,mobile application developer
http://data.europa.eu/esco/occupation/98c3d8f8-e3a8-49b7-9e58-236f25a6f6a0,system configurator
http://data.europa.eu/esco/occupation/81480b40-a318-47f3-9b2c-56b69ed67d95,ICT network administrator
http://data.europa.eu/esco/occupation/3e7bf729-4442-4b9f-ad5e-83111963795c,ICT technician
http://data.europa.eu/esco/occupation/89b85c45-ddc7-4fe1-be5a-d3db2be11f3b,ICT account manager
http://data.europa.eu/esco/occupation/2561879a-dd0a-454e-ae6e-9be6c488eb56,cadastral technician
http://data.europa.eu/esco/occupation/76ef0a87-6afe-4560-b5d0-9a086abe45c5,ethical hacker
http://data.europa.eu/esco/occupation/7324e9f5-0f94-497e-af2f-42142e939a94,embroiderer
http://data.europa.eu/esco/occupation/cf2b03cd-feb7-4f47-90f6-ff1ed6016d3d,ICT network engineer
http://data.europa.eu/esco/occupation/69bcbb0a-8d80-4ecd-b0a4-9adea2a40de2,graphic designer
http://data.europa.eu/esco/occupation/5f50290d-f520-4a69-85c7-1390d2a4a8b6,ICT usability tester
http://data.europa.eu/esco/occupation/1242d99a-47f1-4a62-b884-33746db8a6ca,ICT help desk manager
http://data.europa.eu/esco/occupation/490d0c6f-0dc8-4825-9f17-207749fb1785,ATM repair technician
http://data.europa.eu/esco/occupation/aaeec9a7-dc57-4485-890c-86b3eef735f9,ICT help desk agent
http://data.europa.eu/esco/occupation/9e657046-67ce-4e16-ab2e-ddb918638910,ICT trainer
http://data.europa.eu/esco/occupation/91e35fd9-ac59-48ef-8416-c06a201b2da8,printed circuit board designer
http://data.europa.eu/esco/occupation/b1c0714d-77f1-4732-8fd8-9f0739fb9974,special effects artist
http://data.europa.eu/esco/occupation/58c30193-d29f-4d22-8bf0-fd87346b91dd,installation engineer
http://data.europa.eu/esco/occupation/ac60ed89-da6d-4f1a-93ee-1031789c7796,court reporter
http://data.europa.eu/esco/occupation/364cb5ca-3002-425f-b815-aefa513df78a,architectural drafter
http://data.europa.eu/esco/occupation/f0f6d531-eb96-4bad-84ff-8e2999ea68e6,mobile phone repair technician
http://data.europa.eu/esco/occupation/aeb7c6bd-22c9-43c2-8551-a1cc2560584f,forecast manager
http://data.europa.eu/esco/occupation/b9711647-463f-4991-a858-d5de66ff2f83,property developer
http://data.europa.eu/esco/occupation/9ebaf3f0-0be0-47b7-b2b1-b3b04130fa81,digital games developer
http://data.europa.eu/esco/occupation/18552245-3c36-4a52-b4c6-295cabb5c93b,"gambling, betting, and lottery game developer"
http://data.europa.eu/esco/occupation/7180a7be-68cd-4636-8c12-706722ad8862,photographic developer
http://data.europa.eu/esco/occupation/b4f08f2e-3c97-4484-9094-446a17dad802,motion picture film developer
http://data.europa.eu/esco/occupation/1209b85e-80f1-490f-a7e1-6ad220bb956d,footwear product developer
http://data.europa.eu/esco/occupation/b11e1742-5e28-4270-b081-b0193d85ee7d,database developer
http://data.europa.eu/esco/occupation/d515e82a-ca9f-4be4-9823-33694dff7304,leather goods product developer
http://data.europa.eu/esco/occupation/6833077e-e521-4605-bc1a-893f4b3d811c,textile product developer
http://data.europa.eu/esco/occupation/6ce3c372-408b-4c46-86d8-ad6b9255d686,tourism product manager
http://data.europa.eu/esco/occupation/1562c7a3-c7d9-419d-b9b6-db26610bcf84,data warehouse designer
http://data.europa.eu/esco/occupation/bf89925d-00a1-4f94-ab3b-2148c887af33,retail entrepreneur
http://data.europa.eu/esco/occupation/e027434f-8aa4-4d87-a070-b1d5c57749e6,fragrance chemist
http://data.europa.eu/esco/occupation/9f508305-80ce-4111-8722-f2c9b4a44890,product manager
http://data.europa.eu/esco/occupation/01bcac9f-7881-4664-bd63-dea700e3b117,clothing development manager
http://data.europa.eu/esco/occupation/2808c7ec-cdb1-4b48-8429-e160a418ed0c,regional development policy officer
http://data.europa.eu/esco/occupation/d5a43cd3-230e-46d0-ba05-d67d61e5cfbb,digital media designer
http://data.europa.eu/esco/occupation/b76178c0-a03a-4793-b079-1e61e636c521,business developer
http://data.europa.eu/esco/occupation/ef6020f9-11b4-4d1a-96e0-903331594121,footwear product development manager
http://data.europa.eu/esco/occupation/a6517365-211c-456d-aca4-1a0115c7b1e1,e-learning architect
http://data.europa.eu/esco/occupation/bab5fa79-7f96-4e21-87b6-1eba560b8d9a,3D modeller
http://data.europa.eu/esco/occupation/2bef94db-0088-4507-982a-2ca717529adb,enterprise architect
http://data.europa.eu/esco/occupation/ec5b72d1-0206-4179-9abd-570c66bc44b9,e-learning developer
http://data.europa.eu/esco/occupation/44508e7b-f56b-4bfb-9cd6-879838aecd94,land planner
http://data.europa.eu/esco/occupation/0c7c9606-fde3-4658-8136-8fe0c9b8bd09,medical device engineer
http://data.europa.eu/esco/occupation/dbc88790-a8c1-4dc4-9507-8f9dcff9c990,engine designer
http://data.europa.eu/esco/occupation/a142a645-6e9e-4d86-accd-9816df857c90,leather goods designer
http://data.europa.eu/esco/occupation/e2a495fb-68a3-46f9-8753-6ce566a7a085,pharmaceutical engineer
http://data.europa.eu/esco/occupation/1a46d0f0-93d7-44d1-bff9-58e3f21bd4c4,social service consultant
http://data.europa.eu/esco/occupation/60082a99-d8ef-4e84-9290-78902681b6ed,business analyst
http://data.europa.eu/esco/occupation/35bc3847-58ad-46f5-8921-e58acc2762a6,chemical engineering technician
http://data.europa.eu/esco/occupation/b9b47087-6045-405d-b769-6a0c94e2eb84,mediation and education manager
http://data.europa.eu/esco/occupation/d89b23c2-d042-4ca6-a917-109fe5a0b30c,curriculum administrator
http://data.europa.eu/esco/occupation/06f89f2c-c6e9-40c5-a4a5-0e34d5fbc184,footwear designer
http://data.europa.eu/esco/occupation/50e00fda-ac7c-4bc5-9f19-69a33ff3d6e7,fiscal affairs policy officer
http://data.europa.eu/esco/occupation/73856e9e-eca2-44c2-bb3c-aaedf4b25979,insurance product manager
http://data.europa.eu/esco/occupation/18232485-5f8b-4c53-80f2-3d9f8f9d0e20,wearing apparel patternmaker
http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,data scientist
http://data.europa.eu/esco/occupation/af355ac4-dd89-44df-99a6-bba70202d6fe,data entry supervisor
http://data.europa.eu/esco/occupation/7086d0ca-1e77-4690-89c9-7ed1a0478fa3,data quality specialist
http://data.europa.eu/esco/occupation/6353b3e8-e8f2-4ecb-b230-186927139892,data entry clerk
http://data.europa.eu/esco/occupation/d3edb8f8-3a06-47a0-8fb9-9b212c006aa2,data analyst
http://data.europa.eu/esco/occupation/591c5063-69ce-4551-ba60-e2304111130f,aviation data communications manager
http://data.europa.eu/esco/occupation/8d9ec84d-cf2d-4179-87bc-335cda54a427,database designer
http://data.europa.eu/esco/occupation/9729c0f3-c9bc-482e-ac59-a82ec3b67ba3,data centre operator
http://data.europa.eu/esco/occupation/3d190639-90f8-4402-b1b3-a104a17e0d67,database integrator
http://data.europa.eu/esco/occupation/30ca97f4-a4fd-4189-a781-ac08f6b09b78,call centre analyst
http://data.europa.eu/esco/occupation/e297ec12-4712-40a4-ad98-ba004cacb205,chief data officer
http://data.europa.eu/esco/occupation/8c57af09-719c-42b3-be40-6ed4946236cc,database administrator
http://data.europa.eu/esco/occupation/4e4a1aa1-ca53-406e-9ca6-889d4621a0ed,big data archive librarian
http://data.europa.eu/esco/occupation/2bdf0696-776c-47e6-9259-6460af224dac,meter reader
http://data.europa.eu/esco/occupation/f0ca39a8-1e30-487c-95f9-ef2d5e734adc,ICT operations manager
http://data.europa.eu/esco/occupation/f470b785-643c-46f9-8b31-6085427ab7b8,aeronautical information specialist
http://data.europa.eu/esco/occupation/68d973df-bf10-4bf7-9a1b-fbd9f604b9db,bioinformatics scientist
http://data.europa.eu/esco/occupation/4be03a63-0423-4e50-acbf-aec405bb0741,aeronautical information service officer
http://data.europa.eu/esco/occupation/d18a8976-a283-42ad-9541-75c49396dbd7,lottery operator
http://data.europa.eu/esco/occupation/0809ea8a-4f77-4351-a7f1-b9a7b99b6c0b,weather forecaster
http://data.europa.eu/esco/occupation/bc659adc-f42c-4ef6-89fe-fd030033f446,cosmologist
http://data.europa.eu/esco/occupation/22f86890-f68b-402f-a711-3e6df4913271,typist
http://data.europa.eu/esco/occupation/11833a96-fc27-4b03-a53d-892ac891a2bb,production engineering technician
http://data.europa.eu/esco/occupation/608edf30-fe37-4ae5-bdd1-2d3a8fd347bd,flight test engineer
http://data.europa.eu/esco/occupation/0464b062-cea6-4164-b10d-956c61956ae7,ICT security administrator
http://data.europa.eu/esco/occupation/bd9d395a-d587-45c6-8d72-ceef226df9e1,ICT system integration consultant
http://data.europa.eu/esco/occupation/e1c72b5f-4c5c-487c-a6df-e84b64a51dae,ICT system architect
http://data.europa.eu/esco/occupation/c8fa93eb-7c2c-42c3-b135-c2e825a6615e,test engineer
http://data.europa.eu/esco/occupation/812c217d-32b7-4f6a-9faf-993d3577ac7f,knowledge engineer
http://data.europa.eu/esco/occupation/64c7d461-152c-477f-a8e2-c2c537e9d617,ICT network technician
http://data.europa.eu/esco/occupation/5684182e-7b4c-4eea-97d9-4c2b88b9f906,sailor
http://data.europa.eu/esco/occupation/e96cec32-9960-4496-a790-a9d2254906fc,tote operator
http://data.europa.eu/esco/occupation/0da75680-fbf9-44d8-802a-ac12eb425a34,biotechnical technician
http://data.europa.eu/esco/occupation/57a12047-4f1e-40ed-add5-9736923f231b,astronomer
http://data.europa.eu/esco/occupation/439c52ae-23ce-4d1e-bea1-bac135497977,hydrographic surveyor
http://data.europa.eu/esco/occupation/076d23f3-a689-4f1a-8b55-ae870c9aaa85,securities analyst
http://data.europa.eu/esco/occupation/1ad59946-d13e-441e-9b36-56e1df055e21,financial auditor
http://data.europa.eu/esco/occupation/b176e5d7-1f94-495c-907f-80a7f61aed59,remote sensing technician
http://data.europa.eu/esco/occupation/9af8907f-56a7-4170-83b1-3c6ba0997cfa,geographic information systems specialist
http://data.europa.eu/esco/occupation/1f665529-96e9-46c1-99f4-9ffbf9ffa036,auditing clerk
http://data.europa.eu/esco/occupation/0ce5a9f4-e00a-4bbe-b255-3c63407167a4,ICT security consultant
http://data.europa.eu/esco/occupation/d2e63d7e-2605-4af1-bb7d-b1ed9ad08825,statistical assistant
http://data.europa.eu/esco/occupation/a1cf1406-3632-494c-bff3-0bd5d5327d8f,survey enumerator
http://data.europa.eu/esco/occupation/5c1eba1e-7820-4287-9746-4c5906320100,sales support assistant
http://data.europa.eu/esco/occupation/102e75c8-3b47-4964-9b47-30a980aed25c,ICT disaster recovery analyst
http://data.europa.eu/esco/occupation/fbf3aefb-70ff-440b-8724-bac3ed5e2c93,forestry technician
http://data.europa.eu/esco/occupation/d18deca3-3063-4970-9ddc-e3c70404a28c,dental hygienist
http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,oxy fuel burning machine operator
http://data.europa.eu/esco/occupation/2be85651-c94a-4531-9df8-3cc56932960e,heat sealing machine operator
http://data.europa.eu/esco/occupation/1f1a45a8-8f5c-4b66-a8a1-e02490addc55,locker room attendant
http://data.europa.eu/esco/occupation/c2e6609d-0abe-4a38-b295-e06edbd52e82,fundraising manager
http://data.europa.eu/esco/occupation/83e45d86-1bce-45c5-ba8b-097738f9f28b,news anchor
http://data.europa.eu/esco/occupation/f04eaeff-52f5-4d52-93ad-6f846884827f,forester
http://data.europa.eu/esco/occupation/2c94916d-bd7d-4855-ab89-574d2c439a63,leather measuring operator
http://data.europa.eu/esco/occupation/000e93a3-d956-4e45-aacb-f12c83fedf84,metal drawing machine operator
http://data.europa.eu/esco/occupation/1214a616-aaa5-4140-b82e-2cc5028b0fa4,blending plant operator
http://data.europa.eu/esco/occupation/2fa8c1fc-e722-4985-9822-f5d8174248cf,asphalt plant operator
http://data.europa.eu/esco/occupation/2d6d4cb2-5d46-4d1f-939b-7f55c02c64cb,coppersmith
http://data.europa.eu/esco/occupation/de31a27f-c6ba-4d4f-87cd-b405e1852121,rental manager
http://data.europa.eu/esco/occupation/659b0ffd-337c-4a1f-82e3-2730812279de,venture capitalist
http://data.europa.eu/esco/occupation/e0b347de-f88b-4f69-b7d0-0a965e41f0d5,cocoa mill operator
http://data.europa.eu/esco/occupation/976c739f-fec7-45c2-b12e-e1b496aa816b,chipper operator
http://data.europa.eu/esco/occupation/31854d78-3615-43a4-aa3a-c597ecb20ceb,legal consultant
http://data.europa.eu/esco/occupation/17b29190-6746-4b81-a1d1-8053a5bbc0e9,solderer
http://data.europa.eu/esco/occupation/7b1b5da8-573a-49bb-a38e-68725a949f4f,chief technology officer
http://data.europa.eu/esco/occupation/b0ad8659-0410-4b5b-9466-a90f8b3cdac9,product quality controller
http://data.europa.eu/esco/occupation/23be4cb6-c5e7-449e-8d76-8edfe9a00478,furniture cleaner
http://data.europa.eu/esco/occupation/8d4ce4a2-3453-4aa3-befb-7a24595cd68f,armoured car driver
http://data.europa.eu/esco/occupation/2d6a1cc1-cd13-42c5-a2b1-f0183bd0d253,technical sales representative in agricultural machinery and equipment
http://data.europa.eu/esco/occupation/bc6649ff-05f8-4c98-9db6-9be0d13883a9,laser cutting machine operator
http://data.europa.eu/esco/occupation/c737f094-7921-4d57-b883-6442343a5fd8,choreologist
http://data.europa.eu/esco/occupation/b567a979-c556-49fa-8b36-8af6cfe97624,stevedore
http://data.europa.eu/esco/occupation/26087cc4-6226-41b0-9f97-9564ebe90dce,cloak room attendant
http://data.europa.eu/esco/occupation/57a09d3f-e3d6-49ad-8c88-d879fc4d0870,concrete pump operator
http://data.europa.eu/esco/occupation/7226c10f-701b-4711-8843-140aace12c6f,city councillor
http://data.europa.eu/esco/occupation/725090a7-9943-4dae-8079-a6999d21ddba,client relations manager
http://data.europa.eu/esco/occupation/0f5b4653-50b2-413a-826d-39d447480c21,real estate manager
http://data.europa.eu/esco/occupation/d35f9e79-5778-43b4-8667-0e3ba1fcb19a,shelf filler
http://data.europa.eu/esco/occupation/6066ed14-ace3-4352-b656-2b621fd7bc88,cultural facilities manager
http://data.europa.eu/esco/occupation/260b01cc-7dd6-4584-8863-cae5426819c6,ship planner
http://data.europa.eu/esco/occupation/11a6d0f6-e692-4774-aa5f-193b67d31022,kinesiologist
http://data.europa.eu/esco/occupation/808becc8-5a4e-4e71-a043-c2ea32b56ae3,materials handler
http://data.europa.eu/esco/occupation/afc5a0f4-42e5-4bfb-910c-2b54b44f99c5,property appraiser
http://data.europa.eu/esco/occupation/7e08d38d-30c9-4a6f-b88e-b28e87c0b259,wood boring machine operator
http://data.europa.eu/esco/occupation/d7f3d76b-23e8-447e-93d5-da13ff9bc102,furniture assembler
http://data.europa.eu/esco/occupation/3d7b36e2-bfb8-4b67-9585-6787c1dda13e,coffee taster
http://data.europa.eu/esco/occupation/68ffc53b-6067-4fe7-bd85-c96f4a6c1e45,food biotechnologist
http://data.europa.eu/esco/occupation/183d60f2-277f-47c8-a8c6-f5c8eedba2b0,ammunition assembler
http://data.europa.eu/esco/occupation/24d39e12-e104-49d3-8224-8b7a5f9b99d1,library manager
http://data.europa.eu/esco/occupation/39803100-c338-4f01-ad2c-085d488920ca,forwarding manager
http://data.europa.eu/esco/occupation/50a66df6-c141-4b4a-937a-d3bc55737ae3,debt collector
http://data.europa.eu/esco/occupation/6c3fd65e-2d24-47d8-bc22-9e93512bdcc2,chief executive officer
http://data.europa.eu/esco/occupation/6e591f17-65c1-4a24-af2a-ca7862d4625e,technical sales representative in electronic and telecommunications equipment
http://data.europa.eu/esco/occupation/91d0f74b-8612-49cc-a7da-83ee3c4b94d9,leather goods industrial engineer
http://data.europa.eu/esco/occupation/02eb0ae6-ecdd-4602-9c8e-60ffe6dbe1e2,telecommunications engineer
http://data.europa.eu/esco/occupation/a74f6c51-37e5-423e-aa5b-044e98663027,web content manager
http://data.europa.eu/esco/occupation/dc8ef7da-d2c0-4474-96a0-6d0385eeec1e,webmaster
http://data.europa.eu/esco/occupation/8b6388a4-4904-471b-9331-d3b1211f5525,ICT project manager
http://data.europa.eu/esco/occupation/a47f82d3-4cf7-4abf-bb36-2c8cbad28234,journalist
http://data.europa.eu/esco/occupation/b1ab3572-fa2f-4624-8eac-3c3d986d237b,advertising copywriter
http://data.europa.eu/esco/occupation/78216000-edc1-474b-9569-28ed6a657da2,desktop publisher
http://data.europa.eu/esco/occupation/51ec004e-aec8-4f89-b114-952bcc56b0b0,vlogger
http://data.europa.eu/esco/occupation/586fe133-1987-41f4-b89a-f39d4bc58e1e,eBusiness manager
http://data.europa.eu/esco/occupation/6175b828-026d-4fb4-8be7-418394e1add0,digital printer
http://data.europa.eu/esco/occupation/092fdeeb-a76f-4ed2-b248-90fd6eaaffef,search engine optimisation expert
http://data.europa.eu/esco/occupation/22799921-76a1-44c4-a7c3-c6a548e8ad85,circus artist
http://data.europa.eu/esco/occupation/95a89206-4dc8-4753-a5d9-bc14a0e5f7ca,upholsterer
http://data.europa.eu/esco/occupation/cd3f5356-a16f-4aca-9d4b-ceba2b2afec5,furniture upholsterer
http://data.europa.eu/esco/occupation/bcba793e-44fe-45eb-b0fb-56772529cbab,editorial assistant
http://data.europa.eu/esco/occupation/1185cfe1-49a7-44a7-8dee-45b2f36727f9,environmental education officer
http://data.europa.eu/esco/occupation/fde97584-d8e3-413e-a662-511c9055357e,live chat operator
http://data.europa.eu/esco/occupation/53c7756d-4114-4c7f-90b0-26717f458ac5,pneumatic systems technician
http://data.europa.eu/esco/occupation/555ad9ba-72cf-4bc0-9ea6-c36041462be5,gas transmission system operator
http://data.europa.eu/esco/occupation/7cdeb653-8f3d-4921-832b-b95f9d700a86,electrical transmission system operator
http://data.europa.eu/esco/occupation/02ff199e-38b3-45fd-b659-68846cfeeb92,sprinkler fitter
http://data.europa.eu/esco/occupation/a6a0b60f-08da-4faa-bf54-942987efb471,ICT system analyst
http://data.europa.eu/esco/occupation/9e2e6e1e-363b-4e1b-a673-7bc0f7343300,ICT system administrator
http://data.europa.eu/esco/occupation/ef53663e-c295-43a4-a48e-84254270b138,irrigation system installer
http://data.europa.eu/esco/occupation/3046f16d-1f7d-408f-b9a5-155410fbd2ea,pneumatic engineering technician
http://data.europa.eu/esco/occupation/534d18fe-eae4-4a02-af4d-f78e92faa5d5,irrigation technician
http://data.europa.eu/esco/occupation/1e9e18cb-80b6-4598-acdb-ae3b51047720,aircraft fuel system operator
http://data.europa.eu/esco/occupation/52d5edc9-7902-4cd3-8b06-6bd77c98d440,ICT system tester
http://data.europa.eu/esco/occupation/d26a941d-443a-4301-a648-3cb3a4427775,gas processing plant operator
http://data.europa.eu/esco/occupation/1ab184b6-de00-4476-ba1d-c6a71c668be3,water treatment systems operator
http://data.europa.eu/esco/occupation/9c61bba4-56b7-4846-9f4e-b1f2decf3e7e,security alarm investigator
http://data.europa.eu/esco/occupation/32ac76f6-20a0-469e-8cac-e68634087dd3,picture archiving and communication systems administrator
http://data.europa.eu/esco/occupation/d43e9693-7087-412c-b54c-e9068012630a,wastewater treatment operator
http://data.europa.eu/esco/occupation/75b63949-1b93-4bf2-a777-ccf978dc3e8a,solar energy technician
http://data.europa.eu/esco/occupation/73d77554-2016-46fa-ac3d-44a02e8d1a89,sewer construction worker
http://data.europa.eu/esco/occupation/e9640041-ca34-4955-aa8c-629717d0dcda,tram controller
http://data.europa.eu/esco/occupation/2b318e09-1a5d-4d7f-85a7-fe78945fe917,sewer construction supervisor
http://data.europa.eu/esco/occupation/b3855886-bfee-4fd9-827e-2a0b6b4b4441,mine ventilation engineer
http://data.europa.eu/esco/occupation/9740933e-e04a-41f6-af1f-a6d58c7eb0ec,wastewater engineer
http://data.europa.eu/esco/occupation/026a5233-cad9-4b1d-8852-22c2685ab34e,petroleum pump system operator
http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b,energy systems engineer
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,ICT intelligent systems designer
http://data.europa.eu/esco/occupation/2cad9c6f-0289-4b26-b247-e65c0089f8f4,boiler operator
http://data.europa.eu/esco/occupation/26e1add0-da3f-4ed6-aa91-791cb550146f,microsystem engineering technician
http://data.europa.eu/esco/occupation/2082e125-d06b-43e6-957f-b7aa3c48dc2f,automated cutting machine operator
http://data.europa.eu/esco/occupation/a241eff8-309b-43ae-8890-ac4cfbd3067c,chemical processing plant controller
http://data.europa.eu/esco/occupation/7f0fe7d3-54c6-41e9-88ba-9d4f0f1a46b4,microsystem engineer
http://data.europa.eu/esco/occupation/74332fd0-4a50-464e-9116-98fa9b8127ac,electrical power distributor
http://data.europa.eu/esco/occupation/9ab0f0db-1128-4050-becd-b09db5eabdaa,file clerk
http://data.europa.eu/esco/occupation/9deee896-be9b-4aac-b55e-ceff1a7a843a,sewerage systems manager
http://data.europa.eu/esco/occupation/6f74ebc4-ab7e-42a8-ad94-921f3d0ef0c6,sewerage network operative
http://data.europa.eu/esco/occupation/40260ee8-c94a-4dc8-a562-f9fbc2fe13b1,sewerage maintenance technician
http://data.europa.eu/esco/occupation/faed411a-f920-4100-86a8-b877928b429c,user experience analyst
http://data.europa.eu/esco/occupation/b01affdd-c8a9-4121-bc50-a5be17f014eb,shiatsu practitioner
http://data.europa.eu/esco/occupation/47dd863b-b124-4bb1-bb42-a9498492a8cb,liquid fuel engineer
http://data.europa.eu/esco/occupation/97b3cab1-f4f0-41ed-8c80-e65e6c067e95,gas service technician
